CREATEDAT;CREATEDBY;MODIFIEDAT;MODIFIEDBY;ID;PARTNERNAME;TITLE;PRIO;DESCR;MITI_ID;IMPACT;SUPPLIER_ID;CRITICALITY
01.01.2023;max.mustermann@muster.com;01.01.2023;max.mustermann@muster.com;ec14b8f2-3471-4824-b8e1-b40def73b70e;Logistic Corp;SLA violation with possible termination cause;1;;;231989;2;
01.01.2023;max.mustermann@muster.com;01.01.2023;max.mustermann@muster.com;ae2f7a77-2cac-4ae9-9e3b-ed8e3b3ed0d3;Walldorf Corp;SLA violation with possible termination cause;1;;;59563;3;
01.02.2023;max.mustermann@muster.com;01.02.2023;max.mustermann@muster.com;84387519-5710-402b-9316-080e5117bd88;Leonard Corp;SLA violation with possible termination cause;1;;;193709;1;
01.02.2023;max.mustermann@muster.com;01.02.2023;max.mustermann@muster.com;e59d0bb8-d912-4ffa-b490-9dab37b4e65d;Food Corp;SLA violation with possible termination cause;1;;;15322;4;
01.02.2023;max.mustermann@muster.com;01.02.2023;max.mustermann@muster.com;e7d8d049-b479-47c2-b409-0108ac46c574;Logistic Corp;SLA violation with possible termination cause;1;;;217194;2;
01.02.2023;max.mustermann@muster.com;01.02.2023;max.mustermann@muster.com;cdd6a2b1-7b3a-4e8f-b2e0-25c9b0860c94;Walldorf Corp;SLA violation with possible termination cause;1;;;58512;3;
01.03.2023;max.mustermann@muster.com;01.03.2023;max.mustermann@muster.com;93317e23-225a-4325-8217-ba8e8472f6d0;Leonard Corp;SLA violation with possible termination cause;1;;;200000;1;
01.03.2023;max.mustermann@muster.com;01.03.2023;max.mustermann@muster.com;808f27cd-e90d-48ea-a908-ec08a20eb718;Food Corp;SLA violation with possible termination cause;1;;;13000;4;
01.03.2023;max.mustermann@muster.com;01.03.2023;max.mustermann@muster.com;632dc4e4-abb5-475c-9b27-9c40922469a9;Logistic Corp;SLA violation with possible termination cause;1;;;230000;2;
01.03.2023;max.mustermann@muster.com;01.03.2023;max.mustermann@muster.com;66ee7b76-95c0-4b35-a8db-c4108ea69c88;Walldorf Corp;SLA violation with possible termination cause;1;;;55125;3;
01.04.2023;max.mustermann@muster.com;01.04.2023;max.mustermann@muster.com;ab700e9d-d6df-4389-ad63-1b6dfbca92d1;Leonard Corp;SLA violation with possible termination cause;1;;;200000;1;
01.04.2023;max.mustermann@muster.com;01.04.2023;max.mustermann@muster.com;c379155b-60fd-4fbe-9546-dea1085eaa2d;Food Corp;SLA violation with possible termination cause;1;;;13000;4;
01.04.2023;max.mustermann@muster.com;01.04.2023;max.mustermann@muster.com;7c31ae58-faa9-4d4e-8ffd-202d99f8cdaa;Logistic Corp;SLA violation with possible termination cause;1;;;230000;2;
01.04.2023;max.mustermann@muster.com;01.04.2023;max.mustermann@muster.com;5a57f782-b717-480c-9a41-9a9a3acb43b0;Walldorf Corp;SLA violation with possible termination cause;1;;;55125;3;
01.05.2023;max.mustermann@muster.com;01.05.2023;max.mustermann@muster.com;cb7d0ee5-301e-4c43-bb74-4ec154269316;Leonard Corp;SLA violation with possible termination cause;1;;;200000;1;
01.05.2023;max.mustermann@muster.com;01.05.2023;max.mustermann@muster.com;23ff917e-ad96-40a4-b156-27b0c51310c8;Food Corp;SLA violation with possible termination cause;1;;;13000;4;
01.05.2023;max.mustermann@muster.com;01.05.2023;max.mustermann@muster.com;867ad36d-4800-438a-855c-c5827d95d5b9;Logistic Corp;SLA violation with possible termination cause;1;;;230000;2;
01.05.2023;max.mustermann@muster.com;01.05.2023;max.mustermann@muster.com;2c997e18-71d5-4f6f-a038-47183f4fa66f;Walldorf Corp;SLA violation with possible termination cause;1;;;55125;3;
